Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 100 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 56
    RETURN          shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    ID              shift and go to state 55
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 100 (empty -> .) ]
  ! CTEINT          [ reduce using rule 100 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 100 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 100 (empty -> .) ]

    whiling                        shift and go to state 49
    statutesaux                    shift and go to state 85
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 50

    (32) statutes -> foring . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (100) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (51) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (52) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (55) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (56) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (59) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (62) andexp -> . boolexp andexp1
    (66) boolexp -> . arithexp boolexp1
    (76) arithexp -> . geoexp arithexp1
    (81) geoexp -> . finexp geoexp1
    (88) finexp -> . addparenth exp popparenth
    (89) finexp -> . cteexp
    (86) addparenth -> . LEFTPAR
    (90) cteexp -> . CTEINT
    (91) cteexp -> . CTEFLOAT
    (92) cteexp -> . CTECHAR
    (93) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 100 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 56
    RETURN          shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    ID              shift and go to state 55
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 100 (empty -> .) ]
  ! CTEINT          [ reduce using rule 100 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 100 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 100 (empty -> .) ]

    foring                         shift and go to state 50
    statutesaux                    shift and go to state 86
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 51

    (33) statutes -> exp . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (100) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (51) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (52) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (55) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (56) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (59) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (62) andexp -> . boolexp andexp1
    (66) boolexp -> . arithexp boolexp1
    (76) arithexp -> . geoexp arithexp1
    (81) geoexp -> . finexp geoexp1
    (88) finexp -> . addparenth exp popparenth
    (89) finexp -> . cteexp
    (86) addparenth -> . LEFTPAR
    (90) cteexp -> . CTEINT
    (91) cteexp -> . CTEFLOAT
    (92) cteexp -> . CTECHAR
    (93) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 100 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 56
    RETURN          shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    ID              shift and go to state 55
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 100 (empty -> .) ]
  ! CTEINT          [ reduce using rule 100 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 100 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 100 (empty -> .) ]

    exp                            shift and go to state 51
    statutesaux                    shift and go to state 87
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 52

    (34) statutes -> specialfunc . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (100) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (51) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (52) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (55) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (56) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (59) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (62) andexp -> . boolexp andexp1
    (66) boolexp -> . arithexp boolexp1
    (76) arithexp -> . geoexp arithexp1
    (81) geoexp -> . finexp geoexp1
    (88) finexp -> . addparenth exp popparenth
    (89) finexp -> . cteexp
    (86) addparenth -> . LEFTPAR
    (90) cteexp -> . CTEINT
    (91) cteexp -> . CTEFLOAT
    (92) cteexp -> . CTECHAR
    (93) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 100 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 56
    RETURN          shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    ID              shift and go to state 55
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 100 (empty -> .) ]
  ! CTEINT          [ reduce using rule 100 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 100 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 100 (empty -> .) ]

    specialfunc                    shift and go to state 52
    statutesaux                    shift and go to state 88
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 53

    (38) assign -> neuralassign1 . idarray neuralassign2 exp SEMICOLON
    (57) idarray -> . LEFTSQR exp RIGHTSQR
    (58) idarray -> . empty
    (100) empty -> .

    LEFTSQR         shift and go to state 90
    EQUAL           reduce using rule 100 (empty -> .)

    idarray                        shift and go to state 89
    empty                          shift and go to state 91

state 54

    (48) reading -> READ . LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 92


state 55

    (39) neuralassign1 -> ID .
    (93) cteexp -> ID . paramsexp
    (94) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (95) paramsexp -> . idarray
    (57) idarray -> . LEFTSQR exp RIGHTSQR
    (58) idarray -> . empty
    (100) empty -> .

  ! shift/reduce conflict for LEFTSQR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
    EQUAL           reduce using rule 39 (neuralassign1 -> ID .)
    LEFTPAR         shift and go to state 94
    LEFTSQR         shift and go to state 90
    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    REST            reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    GREATERAND      reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    LESSERAND       reduce using rule 100 (empty -> .)
    SAME            reduce using rule 100 (empty -> .)
    NOTSAME         reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    CTEINT          reduce using rule 100 (empty -> .)
    CTEFLOAT        reduce using rule 100 (empty -> .)
    CTECHAR         reduce using rule 100 (empty -> .)
    RIGHTBR         reduce using rule 100 (empty -> .)

  ! LEFTSQR         [ reduce using rule 39 (neuralassign1 -> ID .) ]
  ! LEFTPAR         [ reduce using rule 100 (empty -> .) ]

    paramsexp                      shift and go to state 93
    idarray                        shift and go to state 95
    empty                          shift and go to state 91

state 56

    (41) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 96


state 57

    (51) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97


state 58

    (52) ifing -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 98


state 59

    (55) whiling -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 99


state 60

    (56) foring -> FOR . ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    ID              shift and go to state 100


state 61

    (59) exp -> andexp . exp1
    (60) exp1 -> . OR exp
    (61) exp1 -> . empty
    (100) empty -> .

    OR              shift and go to state 102
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    LEFTPAR         reduce using rule 100 (empty -> .)
    CTEINT          reduce using rule 100 (empty -> .)
    CTEFLOAT        reduce using rule 100 (empty -> .)
    CTECHAR         reduce using rule 100 (empty -> .)
    RIGHTBR         reduce using rule 100 (empty -> .)
    RIGHTPAR        reduce using rule 100 (empty -> .)
    RIGHTSQR        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    exp1                           shift and go to state 101
    empty                          shift and go to state 103

state 62

    (37) specialfunc -> empty .

    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    ID              reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 37 (specialfunc -> empty .)


state 63

    (62) andexp -> boolexp . andexp1
    (63) andexp1 -> . neuraland andexp
    (64) andexp1 -> . empty
    (65) neuraland -> . AND
    (100) empty -> .

    AND             shift and go to state 107
    OR              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    LEFTPAR         reduce using rule 100 (empty -> .)
    CTEINT          reduce using rule 100 (empty -> .)
    CTEFLOAT        reduce using rule 100 (empty -> .)
    CTECHAR         reduce using rule 100 (empty -> .)
    RIGHTBR         reduce using rule 100 (empty -> .)
    RIGHTPAR        reduce using rule 100 (empty -> .)
    RIGHTSQR        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    andexp1                        shift and go to state 104
    neuraland                      shift and go to state 105
    empty                          shift and go to state 106

state 64

    (66) boolexp -> arithexp . boolexp1
    (67) boolexp1 -> . neuralbool arithexp
    (68) boolexp1 -> . empty
    (69) neuralbool -> . GREATER
    (70) neuralbool -> . GREATERAND
    (71) neuralbool -> . LESSER
    (72) neuralbool -> . LESSERAND
    (73) neuralbool -> . SAME
    (74) neuralbool -> . NOTSAME
    (75) neuralbool -> . NOT
    (100) empty -> .

    GREATER         shift and go to state 111
    GREATERAND      shift and go to state 112
    LESSER          shift and go to state 113
    LESSERAND       shift and go to state 114
    SAME            shift and go to state 115
    NOTSAME         shift and go to state 116
    NOT             shift and go to state 117
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    LEFTPAR         reduce using rule 100 (empty -> .)
    CTEINT          reduce using rule 100 (empty -> .)
    CTEFLOAT        reduce using rule 100 (empty -> .)
    CTECHAR         reduce using rule 100 (empty -> .)
    RIGHTBR         reduce using rule 100 (empty -> .)
    RIGHTPAR        reduce using rule 100 (empty -> .)
    RIGHTSQR        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    boolexp1                       shift and go to state 108
    neuralbool                     shift and go to state 109
    empty                          shift and go to state 110

state 65

    (76) arithexp -> geoexp . arithexp1
    (77) arithexp1 -> . neuralarith arithexp
    (78) arithexp1 -> . empty
    (79) neuralarith -> . PLUS
    (80) neuralarith -> . REST
    (100) empty -> .

    PLUS            shift and go to state 121
    REST            shift and go to state 122
    GREATER         reduce using rule 100 (empty -> .)
    GREATERAND      reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    LESSERAND       reduce using rule 100 (empty -> .)
    SAME            reduce using rule 100 (empty -> .)
    NOTSAME         reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    LEFTPAR         reduce using rule 100 (empty -> .)
    CTEINT          reduce using rule 100 (empty -> .)
    CTEFLOAT        reduce using rule 100 (empty -> .)
    CTECHAR         reduce using rule 100 (empty -> .)
    RIGHTBR         reduce using rule 100 (empty -> .)
    RIGHTPAR        reduce using rule 100 (empty -> .)
    RIGHTSQR        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    arithexp1                      shift and go to state 118
    neuralarith                    shift and go to state 119
    empty                          shift and go to state 120

state 66

    (81) geoexp -> finexp . geoexp1
    (82) geoexp1 -> . neuralgeo geoexp
    (83) geoexp1 -> . empty
    (84) neuralgeo -> . TIMES
    (85) neuralgeo -> . DIVIDE
    (100) empty -> .

    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127
    PLUS            reduce using rule 100 (empty -> .)
    REST            reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    GREATERAND      reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    LESSERAND       reduce using rule 100 (empty -> .)
    SAME            reduce using rule 100 (empty -> .)
    NOTSAME         reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    LEFTPAR         reduce using rule 100 (empty -> .)
    CTEINT          reduce using rule 100 (empty -> .)
    CTEFLOAT        reduce using rule 100 (empty -> .)
    CTECHAR         reduce using rule 100 (empty -> .)
    RIGHTBR         reduce using rule 100 (empty -> .)
    RIGHTPAR        reduce using rule 100 (empty -> .)
    RIGHTSQR        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    geoexp1                        shift and go to state 123
    neuralgeo                      shift and go to state 124
    empty                          shift and go to state 125

state 67

    (88) finexp -> addparenth . exp popparenth
    (59) exp -> . andexp exp1
    (62) andexp -> . boolexp andexp1
    (66) boolexp -> . arithexp boolexp1
    (76) arithexp -> . geoexp arithexp1
    (81) geoexp -> . finexp geoexp1
    (88) finexp -> . addparenth exp popparenth
    (89) finexp -> . cteexp
    (86) addparenth -> . LEFTPAR
    (90) cteexp -> . CTEINT
    (91) cteexp -> . CTEFLOAT
    (92) cteexp -> . CTECHAR
    (93) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    addparenth                     shift and go to state 67
    exp                            shift and go to state 128
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    cteexp                         shift and go to state 68

state 68

    (89) finexp -> cteexp .

    TIMES           reduce using rule 89 (finexp -> cteexp .)
    DIVIDE          reduce using rule 89 (finexp -> cteexp .)
    PLUS            reduce using rule 89 (finexp -> cteexp .)
    REST            reduce using rule 89 (finexp -> cteexp .)
    GREATER         reduce using rule 89 (finexp -> cteexp .)
    GREATERAND      reduce using rule 89 (finexp -> cteexp .)
    LESSER          reduce using rule 89 (finexp -> cteexp .)
    LESSERAND       reduce using rule 89 (finexp -> cteexp .)
    SAME            reduce using rule 89 (finexp -> cteexp .)
    NOTSAME         reduce using rule 89 (finexp -> cteexp .)
    NOT             reduce using rule 89 (finexp -> cteexp .)
    AND             reduce using rule 89 (finexp -> cteexp .)
    OR              reduce using rule 89 (finexp -> cteexp .)
    READ            reduce using rule 89 (finexp -> cteexp .)
    WRITE           reduce using rule 89 (finexp -> cteexp .)
    RETURN          reduce using rule 89 (finexp -> cteexp .)
    IF              reduce using rule 89 (finexp -> cteexp .)
    WHILE           reduce using rule 89 (finexp -> cteexp .)
    FOR             reduce using rule 89 (finexp -> cteexp .)
    ID              reduce using rule 89 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 89 (finexp -> cteexp .)
    CTEINT          reduce using rule 89 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 89 (finexp -> cteexp .)
    CTECHAR         reduce using rule 89 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 89 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 89 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 89 (finexp -> cteexp .)
    COMMA           reduce using rule 89 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 89 (finexp -> cteexp .)
    TO              reduce using rule 89 (finexp -> cteexp .)
    DO              reduce using rule 89 (finexp -> cteexp .)


state 69

    (90) cteexp -> CTEINT .

    TIMES           reduce using rule 90 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 90 (cteexp -> CTEINT .)
    PLUS            reduce using rule 90 (cteexp -> CTEINT .)
    REST            reduce using rule 90 (cteexp -> CTEINT .)
    GREATER         reduce using rule 90 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 90 (cteexp -> CTEINT .)
    LESSER          reduce using rule 90 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 90 (cteexp -> CTEINT .)
    SAME            reduce using rule 90 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 90 (cteexp -> CTEINT .)
    NOT             reduce using rule 90 (cteexp -> CTEINT .)
    AND             reduce using rule 90 (cteexp -> CTEINT .)
    OR              reduce using rule 90 (cteexp -> CTEINT .)
