Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    foring                         shift and go to state 58
    statutesaux                    shift and go to state 94
    statutes                       shift and go to state 87
    empty                          shift and go to state 88
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    exp                            shift and go to state 59
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 59

    (53) statutes -> exp . statutesaux
    (55) statutesaux -> . statutes
    (56) statutesaux -> . empty
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (121) empty -> .
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 121 (empty -> .)
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    exp                            shift and go to state 59
    statutesaux                    shift and go to state 95
    statutes                       shift and go to state 87
    empty                          shift and go to state 88
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 60

    (54) statutes -> specialfunc . statutesaux
    (55) statutesaux -> . statutes
    (56) statutesaux -> . empty
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (121) empty -> .
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 121 (empty -> .)
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    specialfunc                    shift and go to state 60
    statutesaux                    shift and go to state 96
    statutes                       shift and go to state 87
    empty                          shift and go to state 88
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 61

    (58) assign -> neuralassign1 . idarray neuralassign2 assignexp SEMICOLON
    (15) idarray -> . initarray exp verify RIGHTSQR
    (16) idarray -> . empty
    (17) initarray -> . LEFTSQR
    (121) empty -> .

    LEFTSQR         shift and go to state 100
    EQUAL           reduce using rule 121 (empty -> .)

    idarray                        shift and go to state 97
    initarray                      shift and go to state 98
    empty                          shift and go to state 99

state 62

    (69) reading -> READ . LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 101


state 63

    (62) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 102


state 64

    (36) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 103


state 65

    (73) ifing -> IF . LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 104


state 66

    (78) whiling -> neuralwhile1 . LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 105


state 67

    (81) foring -> FOR . neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (82) neuralfor1 -> . ID

    ID              shift and go to state 107

    neuralfor1                     shift and go to state 106

state 68

    (85) exp -> andexp . exp1
    (86) exp1 -> . OR exp
    (87) exp1 -> . empty
    (121) empty -> .

    OR              shift and go to state 109
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    LEFTPAR         reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)
    RIGHTSQR        reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    exp1                           shift and go to state 108
    empty                          shift and go to state 110

state 69

    (57) specialfunc -> empty .

    READ            reduce using rule 57 (specialfunc -> empty .)
    WRITE           reduce using rule 57 (specialfunc -> empty .)
    RETURN          reduce using rule 57 (specialfunc -> empty .)
    IF              reduce using rule 57 (specialfunc -> empty .)
    FOR             reduce using rule 57 (specialfunc -> empty .)
    ID              reduce using rule 57 (specialfunc -> empty .)
    WHILE           reduce using rule 57 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 57 (specialfunc -> empty .)
    CTEINT          reduce using rule 57 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 57 (specialfunc -> empty .)
    CTECHAR         reduce using rule 57 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 57 (specialfunc -> empty .)


state 70

    (59) neuralassign1 -> ID .
    (119) cteexp -> ID . neuralexist paramsexp
    (120) neuralexist -> .

  ! reduce/reduce conflict for LEFTSQR resolved using rule 59 (neuralassign1 -> ID .)
    LEFTSQR         reduce using rule 59 (neuralassign1 -> ID .)
    EQUAL           reduce using rule 59 (neuralassign1 -> ID .)
    LEFTPAR         reduce using rule 120 (neuralexist -> .)
    TIMES           reduce using rule 120 (neuralexist -> .)
    DIVIDE          reduce using rule 120 (neuralexist -> .)
    PLUS            reduce using rule 120 (neuralexist -> .)
    REST            reduce using rule 120 (neuralexist -> .)
    GREATER         reduce using rule 120 (neuralexist -> .)
    GREATERAND      reduce using rule 120 (neuralexist -> .)
    LESSER          reduce using rule 120 (neuralexist -> .)
    LESSERAND       reduce using rule 120 (neuralexist -> .)
    SAME            reduce using rule 120 (neuralexist -> .)
    NOTSAME         reduce using rule 120 (neuralexist -> .)
    NOT             reduce using rule 120 (neuralexist -> .)
    AND             reduce using rule 120 (neuralexist -> .)
    OR              reduce using rule 120 (neuralexist -> .)
    READ            reduce using rule 120 (neuralexist -> .)
    WRITE           reduce using rule 120 (neuralexist -> .)
    RETURN          reduce using rule 120 (neuralexist -> .)
    IF              reduce using rule 120 (neuralexist -> .)
    FOR             reduce using rule 120 (neuralexist -> .)
    ID              reduce using rule 120 (neuralexist -> .)
    WHILE           reduce using rule 120 (neuralexist -> .)
    CTEINT          reduce using rule 120 (neuralexist -> .)
    CTEFLOAT        reduce using rule 120 (neuralexist -> .)
    CTECHAR         reduce using rule 120 (neuralexist -> .)
    RIGHTBR         reduce using rule 120 (neuralexist -> .)

  ! LEFTSQR         [ reduce using rule 120 (neuralexist -> .) ]

    neuralexist                    shift and go to state 111

state 71

    (79) neuralwhile1 -> WHILE .

    LEFTPAR         reduce using rule 79 (neuralwhile1 -> WHILE .)


state 72

    (88) andexp -> boolexp . andexp1
    (89) andexp1 -> . neuraland andexp
    (90) andexp1 -> . empty
    (91) neuraland -> . AND
    (121) empty -> .

    AND             shift and go to state 115
    OR              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    LEFTPAR         reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)
    RIGHTSQR        reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    andexp1                        shift and go to state 112
    neuraland                      shift and go to state 113
    empty                          shift and go to state 114

state 73

    (92) boolexp -> arithexp . boolexp1
    (93) boolexp1 -> . neuralbool arithexp
    (94) boolexp1 -> . empty
    (95) neuralbool -> . GREATER
    (96) neuralbool -> . GREATERAND
    (97) neuralbool -> . LESSER
    (98) neuralbool -> . LESSERAND
    (99) neuralbool -> . SAME
    (100) neuralbool -> . NOTSAME
    (101) neuralbool -> . NOT
    (121) empty -> .

    GREATER         shift and go to state 119
    GREATERAND      shift and go to state 120
    LESSER          shift and go to state 121
    LESSERAND       shift and go to state 122
    SAME            shift and go to state 123
    NOTSAME         shift and go to state 124
    NOT             shift and go to state 125
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    LEFTPAR         reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)
    RIGHTSQR        reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    boolexp1                       shift and go to state 116
    neuralbool                     shift and go to state 117
    empty                          shift and go to state 118

state 74

    (102) arithexp -> geoexp . arithexp1
    (103) arithexp1 -> . neuralarith arithexp
    (104) arithexp1 -> . empty
    (105) neuralarith -> . PLUS
    (106) neuralarith -> . REST
    (121) empty -> .

    PLUS            shift and go to state 129
    REST            shift and go to state 130
    GREATER         reduce using rule 121 (empty -> .)
    GREATERAND      reduce using rule 121 (empty -> .)
    LESSER          reduce using rule 121 (empty -> .)
    LESSERAND       reduce using rule 121 (empty -> .)
    SAME            reduce using rule 121 (empty -> .)
    NOTSAME         reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    LEFTPAR         reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)
    RIGHTSQR        reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    arithexp1                      shift and go to state 126
    neuralarith                    shift and go to state 127
    empty                          shift and go to state 128

state 75

    (107) geoexp -> finexp . geoexp1
    (108) geoexp1 -> . neuralgeo geoexp
    (109) geoexp1 -> . empty
    (110) neuralgeo -> . TIMES
    (111) neuralgeo -> . DIVIDE
    (121) empty -> .

    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    PLUS            reduce using rule 121 (empty -> .)
    REST            reduce using rule 121 (empty -> .)
    GREATER         reduce using rule 121 (empty -> .)
    GREATERAND      reduce using rule 121 (empty -> .)
    LESSER          reduce using rule 121 (empty -> .)
    LESSERAND       reduce using rule 121 (empty -> .)
    SAME            reduce using rule 121 (empty -> .)
    NOTSAME         reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    LEFTPAR         reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)
    RIGHTSQR        reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

    geoexp1                        shift and go to state 131
    neuralgeo                      shift and go to state 132
    empty                          shift and go to state 133

state 76

    (114) finexp -> addparenth . exp popparenth
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    addparenth                     shift and go to state 76
    exp                            shift and go to state 136
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    cteexp                         shift and go to state 77

state 77

    (115) finexp -> cteexp .

    TIMES           reduce using rule 115 (finexp -> cteexp .)
    DIVIDE          reduce using rule 115 (finexp -> cteexp .)
    PLUS            reduce using rule 115 (finexp -> cteexp .)
    REST            reduce using rule 115 (finexp -> cteexp .)
    GREATER         reduce using rule 115 (finexp -> cteexp .)
    GREATERAND      reduce using rule 115 (finexp -> cteexp .)
    LESSER          reduce using rule 115 (finexp -> cteexp .)
    LESSERAND       reduce using rule 115 (finexp -> cteexp .)
    SAME            reduce using rule 115 (finexp -> cteexp .)
    NOTSAME         reduce using rule 115 (finexp -> cteexp .)
    NOT             reduce using rule 115 (finexp -> cteexp .)
    AND             reduce using rule 115 (finexp -> cteexp .)
    OR              reduce using rule 115 (finexp -> cteexp .)
    READ            reduce using rule 115 (finexp -> cteexp .)
    WRITE           reduce using rule 115 (finexp -> cteexp .)
    RETURN          reduce using rule 115 (finexp -> cteexp .)
    IF              reduce using rule 115 (finexp -> cteexp .)
    FOR             reduce using rule 115 (finexp -> cteexp .)
    ID              reduce using rule 115 (finexp -> cteexp .)
    WHILE           reduce using rule 115 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 115 (finexp -> cteexp .)
    CTEINT          reduce using rule 115 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 115 (finexp -> cteexp .)
    CTECHAR         reduce using rule 115 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 115 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 115 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 115 (finexp -> cteexp .)
    COMMA           reduce using rule 115 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 115 (finexp -> cteexp .)
    TO              reduce using rule 115 (finexp -> cteexp .)
    DO              reduce using rule 115 (finexp -> cteexp .)


state 78

    (116) cteexp -> CTEINT .

    TIMES           reduce using rule 116 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 116 (cteexp -> CTEINT .)
    PLUS            reduce using rule 116 (cteexp -> CTEINT .)
    REST            reduce using rule 116 (cteexp -> CTEINT .)
    GREATER         reduce using rule 116 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 116 (cteexp -> CTEINT .)
    LESSER          reduce using rule 116 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 116 (cteexp -> CTEINT .)
    SAME            reduce using rule 116 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 116 (cteexp -> CTEINT .)
    NOT             reduce using rule 116 (cteexp -> CTEINT .)
    AND             reduce using rule 116 (cteexp -> CTEINT .)
    OR              reduce using rule 116 (cteexp -> CTEINT .)
    READ            reduce using rule 116 (cteexp -> CTEINT .)
    WRITE           reduce using rule 116 (cteexp -> CTEINT .)
    RETURN          reduce using rule 116 (cteexp -> CTEINT .)
    IF              reduce using rule 116 (cteexp -> CTEINT .)
    FOR             reduce using rule 116 (cteexp -> CTEINT .)
    ID              reduce using rule 116 (cteexp -> CTEINT .)
    WHILE           reduce using rule 116 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 116 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 116 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 116 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 116 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 116 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 116 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 116 (cteexp -> CTEINT .)
    COMMA           reduce using rule 116 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 116 (cteexp -> CTEINT .)
    TO              reduce using rule 116 (cteexp -> CTEINT .)
    DO              reduce using rule 116 (cteexp -> CTEINT .)


state 79

    (117) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 117 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 117 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 117 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 117 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 117 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 117 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 117 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 117 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 117 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 117 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 117 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 117 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 117 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 117 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 117 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 117 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 117 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 117 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 117 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 117 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 117 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 117 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 117 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 117 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 117 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 117 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 117 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 117 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 117 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 117 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 117 (cteexp -> CTEFLOAT .)


state 80

    (118) cteexp -> CTECHAR .

    TIMES           reduce using rule 118 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 118 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 118 (cteexp -> CTECHAR .)
    REST            reduce using rule 118 (cteexp -> CTECHAR .)
