Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 50

    (31) statutes -> exp . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 90 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    exp                            shift and go to state 50
    statutesaux                    shift and go to state 86
    statutes                       shift and go to state 78
    empty                          shift and go to state 79
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 51

    (32) statutes -> specialfunc . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 90 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    specialfunc                    shift and go to state 51
    statutesaux                    shift and go to state 87
    statutes                       shift and go to state 78
    empty                          shift and go to state 79
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 52

    (36) assign -> ID . idarray EQUAL exp SEMICOLON
    (83) cteexp -> ID . paramsexp
    (53) idarray -> . LEFTSQR exp RIGHTSQR
    (54) idarray -> . empty
    (84) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (85) paramsexp -> . idarray
    (90) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTSQR         shift and go to state 90
    LEFTPAR         shift and go to state 92
    EQUAL           reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    REST            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    GREATERAND      reduce using rule 90 (empty -> .)
    LESSER          reduce using rule 90 (empty -> .)
    LESSERAND       reduce using rule 90 (empty -> .)
    SAME            reduce using rule 90 (empty -> .)
    NOTSAME         reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)

  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]

    idarray                        shift and go to state 88
    paramsexp                      shift and go to state 89
    empty                          shift and go to state 91

state 53

    (44) reading -> READ . LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 93


state 54

    (37) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 94


state 55

    (47) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 95


state 56

    (48) ifing -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 96


state 57

    (51) whiling -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 97


state 58

    (52) foring -> FOR . ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    ID              shift and go to state 98


state 59

    (55) exp -> andexp . exp1
    (56) exp1 -> . OR exp
    (57) exp1 -> . empty
    (90) empty -> .

    OR              shift and go to state 100
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    LEFTPAR         reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)
    RIGHTSQR        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    exp1                           shift and go to state 99
    empty                          shift and go to state 101

state 60

    (35) specialfunc -> empty .

    ID              reduce using rule 35 (specialfunc -> empty .)
    READ            reduce using rule 35 (specialfunc -> empty .)
    WRITE           reduce using rule 35 (specialfunc -> empty .)
    RETURN          reduce using rule 35 (specialfunc -> empty .)
    IF              reduce using rule 35 (specialfunc -> empty .)
    WHILE           reduce using rule 35 (specialfunc -> empty .)
    FOR             reduce using rule 35 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 35 (specialfunc -> empty .)
    CTEINT          reduce using rule 35 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 35 (specialfunc -> empty .)
    CTECHAR         reduce using rule 35 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 35 (specialfunc -> empty .)


state 61

    (58) andexp -> boolexp . andexp1
    (59) andexp1 -> . AND andexp
    (60) andexp1 -> . empty
    (90) empty -> .

    AND             shift and go to state 103
    OR              reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    LEFTPAR         reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)
    RIGHTSQR        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    andexp1                        shift and go to state 102
    empty                          shift and go to state 104

state 62

    (61) boolexp -> arithexp . boolexp1
    (62) boolexp1 -> . GREATER arithexp
    (63) boolexp1 -> . GREATERAND arithexp
    (64) boolexp1 -> . LESSER arithexp
    (65) boolexp1 -> . LESSERAND arithexp
    (66) boolexp1 -> . SAME arithexp
    (67) boolexp1 -> . NOTSAME arithexp
    (68) boolexp1 -> . NOT arithexp
    (69) boolexp1 -> . empty
    (90) empty -> .

    GREATER         shift and go to state 106
    GREATERAND      shift and go to state 107
    LESSER          shift and go to state 108
    LESSERAND       shift and go to state 109
    SAME            shift and go to state 110
    NOTSAME         shift and go to state 111
    NOT             shift and go to state 112
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    LEFTPAR         reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)
    RIGHTSQR        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    boolexp1                       shift and go to state 105
    empty                          shift and go to state 113

state 63

    (70) arithexp -> geoexp . arithexp1
    (71) arithexp1 -> . PLUS arithexp
    (72) arithexp1 -> . REST arithexp
    (73) arithexp1 -> . empty
    (90) empty -> .

    PLUS            shift and go to state 115
    REST            shift and go to state 116
    GREATER         reduce using rule 90 (empty -> .)
    GREATERAND      reduce using rule 90 (empty -> .)
    LESSER          reduce using rule 90 (empty -> .)
    LESSERAND       reduce using rule 90 (empty -> .)
    SAME            reduce using rule 90 (empty -> .)
    NOTSAME         reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    LEFTPAR         reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)
    RIGHTSQR        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    arithexp1                      shift and go to state 114
    empty                          shift and go to state 117

state 64

    (74) geoexp -> finexp . geoexp1
    (75) geoexp1 -> . TIMES geoexp
    (76) geoexp1 -> . DIVIDE geoexp
    (77) geoexp1 -> . empty
    (90) empty -> .

    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    PLUS            reduce using rule 90 (empty -> .)
    REST            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    GREATERAND      reduce using rule 90 (empty -> .)
    LESSER          reduce using rule 90 (empty -> .)
    LESSERAND       reduce using rule 90 (empty -> .)
    SAME            reduce using rule 90 (empty -> .)
    NOTSAME         reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    LEFTPAR         reduce using rule 90 (empty -> .)
    CTEINT          reduce using rule 90 (empty -> .)
    CTEFLOAT        reduce using rule 90 (empty -> .)
    CTECHAR         reduce using rule 90 (empty -> .)
    RIGHTBR         reduce using rule 90 (empty -> .)
    RIGHTPAR        reduce using rule 90 (empty -> .)
    RIGHTSQR        reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    geoexp1                        shift and go to state 118
    empty                          shift and go to state 121

state 65

    (79) finexp -> cteexp .

    TIMES           reduce using rule 79 (finexp -> cteexp .)
    DIVIDE          reduce using rule 79 (finexp -> cteexp .)
    PLUS            reduce using rule 79 (finexp -> cteexp .)
    REST            reduce using rule 79 (finexp -> cteexp .)
    GREATER         reduce using rule 79 (finexp -> cteexp .)
    GREATERAND      reduce using rule 79 (finexp -> cteexp .)
    LESSER          reduce using rule 79 (finexp -> cteexp .)
    LESSERAND       reduce using rule 79 (finexp -> cteexp .)
    SAME            reduce using rule 79 (finexp -> cteexp .)
    NOTSAME         reduce using rule 79 (finexp -> cteexp .)
    NOT             reduce using rule 79 (finexp -> cteexp .)
    AND             reduce using rule 79 (finexp -> cteexp .)
    OR              reduce using rule 79 (finexp -> cteexp .)
    ID              reduce using rule 79 (finexp -> cteexp .)
    READ            reduce using rule 79 (finexp -> cteexp .)
    WRITE           reduce using rule 79 (finexp -> cteexp .)
    RETURN          reduce using rule 79 (finexp -> cteexp .)
    IF              reduce using rule 79 (finexp -> cteexp .)
    WHILE           reduce using rule 79 (finexp -> cteexp .)
    FOR             reduce using rule 79 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 79 (finexp -> cteexp .)
    CTEINT          reduce using rule 79 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 79 (finexp -> cteexp .)
    CTECHAR         reduce using rule 79 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 79 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 79 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 79 (finexp -> cteexp .)
    COMMA           reduce using rule 79 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 79 (finexp -> cteexp .)
    TO              reduce using rule 79 (finexp -> cteexp .)
    DO              reduce using rule 79 (finexp -> cteexp .)


state 66

    (80) cteexp -> CTEINT .

    TIMES           reduce using rule 80 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 80 (cteexp -> CTEINT .)
    PLUS            reduce using rule 80 (cteexp -> CTEINT .)
    REST            reduce using rule 80 (cteexp -> CTEINT .)
    GREATER         reduce using rule 80 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 80 (cteexp -> CTEINT .)
    LESSER          reduce using rule 80 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 80 (cteexp -> CTEINT .)
    SAME            reduce using rule 80 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 80 (cteexp -> CTEINT .)
    NOT             reduce using rule 80 (cteexp -> CTEINT .)
    AND             reduce using rule 80 (cteexp -> CTEINT .)
    OR              reduce using rule 80 (cteexp -> CTEINT .)
    ID              reduce using rule 80 (cteexp -> CTEINT .)
    READ            reduce using rule 80 (cteexp -> CTEINT .)
    WRITE           reduce using rule 80 (cteexp -> CTEINT .)
    RETURN          reduce using rule 80 (cteexp -> CTEINT .)
    IF              reduce using rule 80 (cteexp -> CTEINT .)
    WHILE           reduce using rule 80 (cteexp -> CTEINT .)
    FOR             reduce using rule 80 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 80 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 80 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 80 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 80 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 80 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 80 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 80 (cteexp -> CTEINT .)
    COMMA           reduce using rule 80 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 80 (cteexp -> CTEINT .)
    TO              reduce using rule 80 (cteexp -> CTEINT .)
    DO              reduce using rule 80 (cteexp -> CTEINT .)


state 67

    (81) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 81 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 81 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 81 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 81 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 81 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 81 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 81 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 81 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 81 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 81 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 81 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 81 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 81 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 81 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 81 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 81 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 81 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 81 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 81 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 81 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 81 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 81 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 81 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 81 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 81 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 81 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 81 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 81 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 81 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 81 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 81 (cteexp -> CTEFLOAT .)


state 68

    (82) cteexp -> CTECHAR .

    TIMES           reduce using rule 82 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 82 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 82 (cteexp -> CTECHAR .)
    REST            reduce using rule 82 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 82 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 82 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 82 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 82 (cteexp -> CTECHAR .)
    SAME            reduce using rule 82 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 82 (cteexp -> CTECHAR .)
    NOT             reduce using rule 82 (cteexp -> CTECHAR .)
    AND             reduce using rule 82 (cteexp -> CTECHAR .)
    OR              reduce using rule 82 (cteexp -> CTECHAR .)
    ID              reduce using rule 82 (cteexp -> CTECHAR .)
    READ            reduce using rule 82 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 82 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 82 (cteexp -> CTECHAR .)
    IF              reduce using rule 82 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 82 (cteexp -> CTECHAR .)
    FOR             reduce using rule 82 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 82 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 82 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 82 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 82 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 82 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 82 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 82 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 82 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 82 (cteexp -> CTECHAR .)
    TO              reduce using rule 82 (cteexp -> CTECHAR .)
    DO              reduce using rule 82 (cteexp -> CTECHAR .)


state 69

    (16) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    SEMICOLON       shift and go to state 122


state 70

    (20) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 123


state 71

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 72

    (10) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (90) empty -> .

    LEFTSQR         shift and go to state 31
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    varsarr                        shift and go to state 124
    empty                          shift and go to state 32

state 73

    (8) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 74

    (78) finexp -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 125


state 75

    (83) cteexp -> ID . paramsexp
    (84) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (85) paramsexp -> . idarray
    (53) idarray -> . LEFTSQR exp RIGHTSQR
    (54) idarray -> . empty
    (90) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTPAR         shift and go to state 92
    LEFTSQR         shift and go to state 90
    TIMES           reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    REST            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
