Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 108 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 59
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72

  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]
  ! CTEINT          [ reduce using rule 108 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 108 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 108 (empty -> .) ]

    whiling                        shift and go to state 49
    statutesaux                    shift and go to state 86
    statutes                       shift and go to state 80
    empty                          shift and go to state 81
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    neuralwhile1                   shift and go to state 58
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 50

    (32) statutes -> foring . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (108) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (61) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (67) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (59) neuralwhile1 -> . WHILE
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 108 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 59
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72

  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]
  ! CTEINT          [ reduce using rule 108 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 108 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 108 (empty -> .) ]

    foring                         shift and go to state 50
    statutesaux                    shift and go to state 87
    statutes                       shift and go to state 80
    empty                          shift and go to state 81
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    neuralwhile1                   shift and go to state 58
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 51

    (33) statutes -> exp . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (108) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (61) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (67) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (59) neuralwhile1 -> . WHILE
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 108 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 59
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72

  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]
  ! CTEINT          [ reduce using rule 108 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 108 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 108 (empty -> .) ]

    exp                            shift and go to state 51
    statutesaux                    shift and go to state 88
    statutes                       shift and go to state 80
    empty                          shift and go to state 81
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    neuralwhile1                   shift and go to state 58
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 52

    (34) statutes -> specialfunc . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (108) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (61) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (67) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (59) neuralwhile1 -> . WHILE
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 108 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 59
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72

  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]
  ! CTEINT          [ reduce using rule 108 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 108 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 108 (empty -> .) ]

    specialfunc                    shift and go to state 52
    statutesaux                    shift and go to state 89
    statutes                       shift and go to state 80
    empty                          shift and go to state 81
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    neuralassign1                  shift and go to state 53
    neuralwhile1                   shift and go to state 58
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 53

    (38) assign -> neuralassign1 . idarray neuralassign2 exp SEMICOLON
    (65) idarray -> . LEFTSQR exp RIGHTSQR
    (66) idarray -> . empty
    (108) empty -> .

    LEFTSQR         shift and go to state 91
    EQUAL           reduce using rule 108 (empty -> .)

    idarray                        shift and go to state 90
    empty                          shift and go to state 92

state 54

    (48) reading -> READ . LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 93


state 55

    (41) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 94


state 56

    (52) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 95


state 57

    (53) ifing -> IF . LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 96


state 58

    (58) whiling -> neuralwhile1 . LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 97


state 59

    (61) foring -> FOR . neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (62) neuralfor1 -> . ID

    ID              shift and go to state 99

    neuralfor1                     shift and go to state 98

state 60

    (67) exp -> andexp . exp1
    (68) exp1 -> . OR exp
    (69) exp1 -> . empty
    (108) empty -> .

    OR              shift and go to state 101
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    LEFTPAR         reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)
    RIGHTSQR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    exp1                           shift and go to state 100
    empty                          shift and go to state 102

state 61

    (37) specialfunc -> empty .

    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    ID              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 37 (specialfunc -> empty .)


state 62

    (39) neuralassign1 -> ID .
    (101) cteexp -> ID . paramsexp
    (102) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (103) paramsexp -> . idarray
    (65) idarray -> . LEFTSQR exp RIGHTSQR
    (66) idarray -> . empty
    (108) empty -> .

  ! shift/reduce conflict for LEFTSQR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
    EQUAL           reduce using rule 39 (neuralassign1 -> ID .)
    LEFTPAR         shift and go to state 104
    LEFTSQR         shift and go to state 91
    TIMES           reduce using rule 108 (empty -> .)
    DIVIDE          reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    REST            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    GREATERAND      reduce using rule 108 (empty -> .)
    LESSER          reduce using rule 108 (empty -> .)
    LESSERAND       reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    NOTSAME         reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)

  ! LEFTSQR         [ reduce using rule 39 (neuralassign1 -> ID .) ]
  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]

    paramsexp                      shift and go to state 103
    idarray                        shift and go to state 105
    empty                          shift and go to state 92

state 63

    (59) neuralwhile1 -> WHILE .

    LEFTPAR         reduce using rule 59 (neuralwhile1 -> WHILE .)


state 64

    (70) andexp -> boolexp . andexp1
    (71) andexp1 -> . neuraland andexp
    (72) andexp1 -> . empty
    (73) neuraland -> . AND
    (108) empty -> .

    AND             shift and go to state 109
    OR              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    LEFTPAR         reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)
    RIGHTSQR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    andexp1                        shift and go to state 106
    neuraland                      shift and go to state 107
    empty                          shift and go to state 108

state 65

    (74) boolexp -> arithexp . boolexp1
    (75) boolexp1 -> . neuralbool arithexp
    (76) boolexp1 -> . empty
    (77) neuralbool -> . GREATER
    (78) neuralbool -> . GREATERAND
    (79) neuralbool -> . LESSER
    (80) neuralbool -> . LESSERAND
    (81) neuralbool -> . SAME
    (82) neuralbool -> . NOTSAME
    (83) neuralbool -> . NOT
    (108) empty -> .

    GREATER         shift and go to state 113
    GREATERAND      shift and go to state 114
    LESSER          shift and go to state 115
    LESSERAND       shift and go to state 116
    SAME            shift and go to state 117
    NOTSAME         shift and go to state 118
    NOT             shift and go to state 119
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    LEFTPAR         reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)
    RIGHTSQR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    boolexp1                       shift and go to state 110
    neuralbool                     shift and go to state 111
    empty                          shift and go to state 112

state 66

    (84) arithexp -> geoexp . arithexp1
    (85) arithexp1 -> . neuralarith arithexp
    (86) arithexp1 -> . empty
    (87) neuralarith -> . PLUS
    (88) neuralarith -> . REST
    (108) empty -> .

    PLUS            shift and go to state 123
    REST            shift and go to state 124
    GREATER         reduce using rule 108 (empty -> .)
    GREATERAND      reduce using rule 108 (empty -> .)
    LESSER          reduce using rule 108 (empty -> .)
    LESSERAND       reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    NOTSAME         reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    LEFTPAR         reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)
    RIGHTSQR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    arithexp1                      shift and go to state 120
    neuralarith                    shift and go to state 121
    empty                          shift and go to state 122

state 67

    (89) geoexp -> finexp . geoexp1
    (90) geoexp1 -> . neuralgeo geoexp
    (91) geoexp1 -> . empty
    (92) neuralgeo -> . TIMES
    (93) neuralgeo -> . DIVIDE
    (108) empty -> .

    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    PLUS            reduce using rule 108 (empty -> .)
    REST            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    GREATERAND      reduce using rule 108 (empty -> .)
    LESSER          reduce using rule 108 (empty -> .)
    LESSERAND       reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    NOTSAME         reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    LEFTPAR         reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)
    RIGHTSQR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    geoexp1                        shift and go to state 125
    neuralgeo                      shift and go to state 126
    empty                          shift and go to state 127

state 68

    (96) finexp -> addparenth . exp popparenth
    (67) exp -> . andexp exp1
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    addparenth                     shift and go to state 68
    exp                            shift and go to state 130
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    cteexp                         shift and go to state 69

state 69

    (97) finexp -> cteexp .

    TIMES           reduce using rule 97 (finexp -> cteexp .)
    DIVIDE          reduce using rule 97 (finexp -> cteexp .)
    PLUS            reduce using rule 97 (finexp -> cteexp .)
    REST            reduce using rule 97 (finexp -> cteexp .)
    GREATER         reduce using rule 97 (finexp -> cteexp .)
    GREATERAND      reduce using rule 97 (finexp -> cteexp .)
    LESSER          reduce using rule 97 (finexp -> cteexp .)
    LESSERAND       reduce using rule 97 (finexp -> cteexp .)
    SAME            reduce using rule 97 (finexp -> cteexp .)
    NOTSAME         reduce using rule 97 (finexp -> cteexp .)
    NOT             reduce using rule 97 (finexp -> cteexp .)
    AND             reduce using rule 97 (finexp -> cteexp .)
    OR              reduce using rule 97 (finexp -> cteexp .)
    READ            reduce using rule 97 (finexp -> cteexp .)
    WRITE           reduce using rule 97 (finexp -> cteexp .)
    RETURN          reduce using rule 97 (finexp -> cteexp .)
    IF              reduce using rule 97 (finexp -> cteexp .)
    FOR             reduce using rule 97 (finexp -> cteexp .)
    ID              reduce using rule 97 (finexp -> cteexp .)
    WHILE           reduce using rule 97 (finexp -> cteexp .)
