Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 50

    (30) statutes -> exp . statutesaux
    (32) statutesaux -> . statutes
    (33) statutesaux -> . empty
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (89) empty -> .
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 89 (empty -> .)
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    exp                            shift and go to state 50
    statutesaux                    shift and go to state 90
    statutes                       shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 51

    (31) statutes -> specialfunc . statutesaux
    (32) statutesaux -> . statutes
    (33) statutesaux -> . empty
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (89) empty -> .
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 89 (empty -> .)
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    specialfunc                    shift and go to state 51
    statutesaux                    shift and go to state 91
    statutes                       shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 52

    (43) reading -> READ . LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 92


state 53

    (36) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 93


state 54

    (46) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 94


state 55

    (47) ifing -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 95


state 56

    (50) whiling -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 96


state 57

    (51) foring -> FOR . ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    ID              shift and go to state 97


state 58

    (54) exp -> andexp . exp1
    (55) exp1 -> . OR exp
    (56) exp1 -> . empty
    (89) empty -> .

    OR              shift and go to state 99
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    LEFTPAR         reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)
    RIGHTSQR        reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    exp1                           shift and go to state 98
    empty                          shift and go to state 100

state 59

    (34) specialfunc -> empty .

    ID              reduce using rule 34 (specialfunc -> empty .)
    READ            reduce using rule 34 (specialfunc -> empty .)
    WRITE           reduce using rule 34 (specialfunc -> empty .)
    RETURN          reduce using rule 34 (specialfunc -> empty .)
    IF              reduce using rule 34 (specialfunc -> empty .)
    WHILE           reduce using rule 34 (specialfunc -> empty .)
    FOR             reduce using rule 34 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 34 (specialfunc -> empty .)
    CTEINT          reduce using rule 34 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 34 (specialfunc -> empty .)
    CTECHAR         reduce using rule 34 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 34 (specialfunc -> empty .)


state 60

    (57) andexp -> boolexp . andexp1
    (58) andexp1 -> . AND andexp
    (59) andexp1 -> . empty
    (89) empty -> .

    AND             shift and go to state 102
    OR              reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    LEFTPAR         reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)
    RIGHTSQR        reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    andexp1                        shift and go to state 101
    empty                          shift and go to state 103

state 61

    (60) boolexp -> arithexp . boolexp1
    (61) boolexp1 -> . GREATER arithexp
    (62) boolexp1 -> . GREATERAND arithexp
    (63) boolexp1 -> . LESSER arithexp
    (64) boolexp1 -> . LESSERAND arithexp
    (65) boolexp1 -> . SAME arithexp
    (66) boolexp1 -> . NOTSAME arithexp
    (67) boolexp1 -> . NOT arithexp
    (68) boolexp1 -> . empty
    (89) empty -> .

    GREATER         shift and go to state 105
    GREATERAND      shift and go to state 106
    LESSER          shift and go to state 107
    LESSERAND       shift and go to state 108
    SAME            shift and go to state 109
    NOTSAME         shift and go to state 110
    NOT             shift and go to state 111
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    LEFTPAR         reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)
    RIGHTSQR        reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    boolexp1                       shift and go to state 104
    empty                          shift and go to state 112

state 62

    (69) arithexp -> geoexp . arithexp1
    (70) arithexp1 -> . PLUS arithexp
    (71) arithexp1 -> . REST arithexp
    (72) arithexp1 -> . empty
    (89) empty -> .

    PLUS            shift and go to state 114
    REST            shift and go to state 115
    GREATER         reduce using rule 89 (empty -> .)
    GREATERAND      reduce using rule 89 (empty -> .)
    LESSER          reduce using rule 89 (empty -> .)
    LESSERAND       reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    NOTSAME         reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    LEFTPAR         reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)
    RIGHTSQR        reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    arithexp1                      shift and go to state 113
    empty                          shift and go to state 116

state 63

    (73) geoexp -> finexp . geoexp1
    (74) geoexp1 -> . TIMES geoexp
    (75) geoexp1 -> . DIVIDE geoexp
    (76) geoexp1 -> . empty
    (89) empty -> .

    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 119
    PLUS            reduce using rule 89 (empty -> .)
    REST            reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    GREATERAND      reduce using rule 89 (empty -> .)
    LESSER          reduce using rule 89 (empty -> .)
    LESSERAND       reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    NOTSAME         reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    LEFTPAR         reduce using rule 89 (empty -> .)
    CTEINT          reduce using rule 89 (empty -> .)
    CTEFLOAT        reduce using rule 89 (empty -> .)
    CTECHAR         reduce using rule 89 (empty -> .)
    RIGHTBR         reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)
    RIGHTSQR        reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    geoexp1                        shift and go to state 117
    empty                          shift and go to state 120

state 64

    (78) finexp -> cteexp .

    TIMES           reduce using rule 78 (finexp -> cteexp .)
    DIVIDE          reduce using rule 78 (finexp -> cteexp .)
    PLUS            reduce using rule 78 (finexp -> cteexp .)
    REST            reduce using rule 78 (finexp -> cteexp .)
    GREATER         reduce using rule 78 (finexp -> cteexp .)
    GREATERAND      reduce using rule 78 (finexp -> cteexp .)
    LESSER          reduce using rule 78 (finexp -> cteexp .)
    LESSERAND       reduce using rule 78 (finexp -> cteexp .)
    SAME            reduce using rule 78 (finexp -> cteexp .)
    NOTSAME         reduce using rule 78 (finexp -> cteexp .)
    NOT             reduce using rule 78 (finexp -> cteexp .)
    AND             reduce using rule 78 (finexp -> cteexp .)
    OR              reduce using rule 78 (finexp -> cteexp .)
    ID              reduce using rule 78 (finexp -> cteexp .)
    READ            reduce using rule 78 (finexp -> cteexp .)
    WRITE           reduce using rule 78 (finexp -> cteexp .)
    RETURN          reduce using rule 78 (finexp -> cteexp .)
    IF              reduce using rule 78 (finexp -> cteexp .)
    WHILE           reduce using rule 78 (finexp -> cteexp .)
    FOR             reduce using rule 78 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 78 (finexp -> cteexp .)
    CTEINT          reduce using rule 78 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 78 (finexp -> cteexp .)
    CTECHAR         reduce using rule 78 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 78 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 78 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 78 (finexp -> cteexp .)
    COMMA           reduce using rule 78 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 78 (finexp -> cteexp .)
    TO              reduce using rule 78 (finexp -> cteexp .)
    DO              reduce using rule 78 (finexp -> cteexp .)


state 65

    (79) cteexp -> CTEINT .

    TIMES           reduce using rule 79 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 79 (cteexp -> CTEINT .)
    PLUS            reduce using rule 79 (cteexp -> CTEINT .)
    REST            reduce using rule 79 (cteexp -> CTEINT .)
    GREATER         reduce using rule 79 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 79 (cteexp -> CTEINT .)
    LESSER          reduce using rule 79 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 79 (cteexp -> CTEINT .)
    SAME            reduce using rule 79 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 79 (cteexp -> CTEINT .)
    NOT             reduce using rule 79 (cteexp -> CTEINT .)
    AND             reduce using rule 79 (cteexp -> CTEINT .)
    OR              reduce using rule 79 (cteexp -> CTEINT .)
    ID              reduce using rule 79 (cteexp -> CTEINT .)
    READ            reduce using rule 79 (cteexp -> CTEINT .)
    WRITE           reduce using rule 79 (cteexp -> CTEINT .)
    RETURN          reduce using rule 79 (cteexp -> CTEINT .)
    IF              reduce using rule 79 (cteexp -> CTEINT .)
    WHILE           reduce using rule 79 (cteexp -> CTEINT .)
    FOR             reduce using rule 79 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 79 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 79 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 79 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 79 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 79 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 79 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 79 (cteexp -> CTEINT .)
    COMMA           reduce using rule 79 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 79 (cteexp -> CTEINT .)
    TO              reduce using rule 79 (cteexp -> CTEINT .)
    DO              reduce using rule 79 (cteexp -> CTEINT .)


state 66

    (80) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 80 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 80 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 80 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 80 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 80 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 80 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 80 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 80 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 80 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 80 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 80 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 80 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 80 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 80 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 80 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 80 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 80 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 80 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 80 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 80 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 80 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 80 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 80 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 80 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 80 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 80 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 80 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 80 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 80 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 80 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 80 (cteexp -> CTEFLOAT .)


state 67

    (81) cteexp -> CTECHAR .

    TIMES           reduce using rule 81 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 81 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 81 (cteexp -> CTECHAR .)
    REST            reduce using rule 81 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 81 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 81 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 81 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 81 (cteexp -> CTECHAR .)
    SAME            reduce using rule 81 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 81 (cteexp -> CTECHAR .)
    NOT             reduce using rule 81 (cteexp -> CTECHAR .)
    AND             reduce using rule 81 (cteexp -> CTECHAR .)
    OR              reduce using rule 81 (cteexp -> CTECHAR .)
    ID              reduce using rule 81 (cteexp -> CTECHAR .)
    READ            reduce using rule 81 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 81 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 81 (cteexp -> CTECHAR .)
    IF              reduce using rule 81 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 81 (cteexp -> CTECHAR .)
    FOR             reduce using rule 81 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 81 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 81 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 81 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 81 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 81 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 81 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 81 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 81 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 81 (cteexp -> CTECHAR .)
    TO              reduce using rule 81 (cteexp -> CTECHAR .)
    DO              reduce using rule 81 (cteexp -> CTECHAR .)


state 68

    (15) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    SEMICOLON       shift and go to state 121


state 69

    (19) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 122


state 70

    (5) vars -> typing COLON ID varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON ID varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON ID varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON ID varsarr varsmul vars .)


state 71

    (9) varsmul -> COMMA ID . varsarr varsmul
    (7) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (8) varsarr -> . empty
    (89) empty -> .

    LEFTSQR         shift and go to state 30
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)

    varsarr                        shift and go to state 123
    empty                          shift and go to state 31

state 72

    (7) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 7 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 7 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 73

    (35) assign -> ID idarray . EQUAL exp SEMICOLON
    (84) paramsexp -> idarray .

    EQUAL           shift and go to state 124
    TIMES           reduce using rule 84 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 84 (paramsexp -> idarray .)
    PLUS            reduce using rule 84 (paramsexp -> idarray .)
    REST            reduce using rule 84 (paramsexp -> idarray .)
    GREATER         reduce using rule 84 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 84 (paramsexp -> idarray .)
    LESSER          reduce using rule 84 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 84 (paramsexp -> idarray .)
    SAME            reduce using rule 84 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 84 (paramsexp -> idarray .)
    NOT             reduce using rule 84 (paramsexp -> idarray .)
    AND             reduce using rule 84 (paramsexp -> idarray .)
    OR              reduce using rule 84 (paramsexp -> idarray .)
    ID              reduce using rule 84 (paramsexp -> idarray .)
    READ            reduce using rule 84 (paramsexp -> idarray .)
    WRITE           reduce using rule 84 (paramsexp -> idarray .)
    RETURN          reduce using rule 84 (paramsexp -> idarray .)
    IF              reduce using rule 84 (paramsexp -> idarray .)
    WHILE           reduce using rule 84 (paramsexp -> idarray .)
    FOR             reduce using rule 84 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 84 (paramsexp -> idarray .)
    CTEINT          reduce using rule 84 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 84 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 84 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 84 (paramsexp -> idarray .)


state 74

    (82) cteexp -> ID paramsexp .

    TIMES           reduce using rule 82 (cteexp -> ID paramsexp .)
    DIVIDE          reduce using rule 82 (cteexp -> ID paramsexp .)
    PLUS            reduce using rule 82 (cteexp -> ID paramsexp .)
    REST            reduce using rule 82 (cteexp -> ID paramsexp .)
    GREATER         reduce using rule 82 (cteexp -> ID paramsexp .)
    GREATERAND      reduce using rule 82 (cteexp -> ID paramsexp .)
    LESSER          reduce using rule 82 (cteexp -> ID paramsexp .)
    LESSERAND       reduce using rule 82 (cteexp -> ID paramsexp .)
    SAME            reduce using rule 82 (cteexp -> ID paramsexp .)
    NOTSAME         reduce using rule 82 (cteexp -> ID paramsexp .)
