Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    specialfunc                    shift and go to state 52
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 52

    (34) statutes -> specialfunc . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (92) empty -> .
    (38) assign -> . ID idarray EQUAL exp SEMICOLON
    (46) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (39) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (49) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (50) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (53) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (54) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (57) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 92 (empty -> .)
    ID              shift and go to state 53
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69

  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WRITE           [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 92 (empty -> .) ]
  ! CTEINT          [ reduce using rule 92 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 92 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 92 (empty -> .) ]

    specialfunc                    shift and go to state 52
    statutesaux                    shift and go to state 88
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 53

    (38) assign -> ID . idarray EQUAL exp SEMICOLON
    (85) cteexp -> ID . paramsexp
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (86) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (87) paramsexp -> . idarray
    (92) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTSQR         shift and go to state 91
    LEFTPAR         shift and go to state 93
    EQUAL           reduce using rule 92 (empty -> .)
    TIMES           reduce using rule 92 (empty -> .)
    DIVIDE          reduce using rule 92 (empty -> .)
    PLUS            reduce using rule 92 (empty -> .)
    REST            reduce using rule 92 (empty -> .)
    GREATER         reduce using rule 92 (empty -> .)
    GREATERAND      reduce using rule 92 (empty -> .)
    LESSER          reduce using rule 92 (empty -> .)
    LESSERAND       reduce using rule 92 (empty -> .)
    SAME            reduce using rule 92 (empty -> .)
    NOTSAME         reduce using rule 92 (empty -> .)
    NOT             reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)

  ! LEFTPAR         [ reduce using rule 92 (empty -> .) ]

    idarray                        shift and go to state 89
    paramsexp                      shift and go to state 90
    empty                          shift and go to state 92

state 54

    (46) reading -> READ . LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 94


state 55

    (39) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 95


state 56

    (49) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 96


state 57

    (50) ifing -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 97


state 58

    (53) whiling -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 98


state 59

    (54) foring -> FOR . ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    ID              shift and go to state 99


state 60

    (57) exp -> andexp . exp1
    (58) exp1 -> . OR exp
    (59) exp1 -> . empty
    (92) empty -> .

    OR              shift and go to state 101
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    LEFTPAR         reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)
    RIGHTSQR        reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)

    exp1                           shift and go to state 100
    empty                          shift and go to state 102

state 61

    (37) specialfunc -> empty .

    ID              reduce using rule 37 (specialfunc -> empty .)
    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 37 (specialfunc -> empty .)


state 62

    (60) andexp -> boolexp . andexp1
    (61) andexp1 -> . AND andexp
    (62) andexp1 -> . empty
    (92) empty -> .

    AND             shift and go to state 104
    OR              reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    LEFTPAR         reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)
    RIGHTSQR        reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)

    andexp1                        shift and go to state 103
    empty                          shift and go to state 105

state 63

    (63) boolexp -> arithexp . boolexp1
    (64) boolexp1 -> . GREATER arithexp
    (65) boolexp1 -> . GREATERAND arithexp
    (66) boolexp1 -> . LESSER arithexp
    (67) boolexp1 -> . LESSERAND arithexp
    (68) boolexp1 -> . SAME arithexp
    (69) boolexp1 -> . NOTSAME arithexp
    (70) boolexp1 -> . NOT arithexp
    (71) boolexp1 -> . empty
    (92) empty -> .

    GREATER         shift and go to state 107
    GREATERAND      shift and go to state 108
    LESSER          shift and go to state 109
    LESSERAND       shift and go to state 110
    SAME            shift and go to state 111
    NOTSAME         shift and go to state 112
    NOT             shift and go to state 113
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    LEFTPAR         reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)
    RIGHTSQR        reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)

    boolexp1                       shift and go to state 106
    empty                          shift and go to state 114

state 64

    (72) arithexp -> geoexp . arithexp1
    (73) arithexp1 -> . PLUS arithexp
    (74) arithexp1 -> . REST arithexp
    (75) arithexp1 -> . empty
    (92) empty -> .

    PLUS            shift and go to state 116
    REST            shift and go to state 117
    GREATER         reduce using rule 92 (empty -> .)
    GREATERAND      reduce using rule 92 (empty -> .)
    LESSER          reduce using rule 92 (empty -> .)
    LESSERAND       reduce using rule 92 (empty -> .)
    SAME            reduce using rule 92 (empty -> .)
    NOTSAME         reduce using rule 92 (empty -> .)
    NOT             reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    LEFTPAR         reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)
    RIGHTSQR        reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)

    arithexp1                      shift and go to state 115
    empty                          shift and go to state 118

state 65

    (76) geoexp -> finexp . geoexp1
    (77) geoexp1 -> . TIMES geoexp
    (78) geoexp1 -> . DIVIDE geoexp
    (79) geoexp1 -> . empty
    (92) empty -> .

    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    PLUS            reduce using rule 92 (empty -> .)
    REST            reduce using rule 92 (empty -> .)
    GREATER         reduce using rule 92 (empty -> .)
    GREATERAND      reduce using rule 92 (empty -> .)
    LESSER          reduce using rule 92 (empty -> .)
    LESSERAND       reduce using rule 92 (empty -> .)
    SAME            reduce using rule 92 (empty -> .)
    NOTSAME         reduce using rule 92 (empty -> .)
    NOT             reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    LEFTPAR         reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)
    RIGHTSQR        reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)

    geoexp1                        shift and go to state 119
    empty                          shift and go to state 122

state 66

    (81) finexp -> cteexp .

    TIMES           reduce using rule 81 (finexp -> cteexp .)
    DIVIDE          reduce using rule 81 (finexp -> cteexp .)
    PLUS            reduce using rule 81 (finexp -> cteexp .)
    REST            reduce using rule 81 (finexp -> cteexp .)
    GREATER         reduce using rule 81 (finexp -> cteexp .)
    GREATERAND      reduce using rule 81 (finexp -> cteexp .)
    LESSER          reduce using rule 81 (finexp -> cteexp .)
    LESSERAND       reduce using rule 81 (finexp -> cteexp .)
    SAME            reduce using rule 81 (finexp -> cteexp .)
    NOTSAME         reduce using rule 81 (finexp -> cteexp .)
    NOT             reduce using rule 81 (finexp -> cteexp .)
    AND             reduce using rule 81 (finexp -> cteexp .)
    OR              reduce using rule 81 (finexp -> cteexp .)
    ID              reduce using rule 81 (finexp -> cteexp .)
    READ            reduce using rule 81 (finexp -> cteexp .)
    WRITE           reduce using rule 81 (finexp -> cteexp .)
    RETURN          reduce using rule 81 (finexp -> cteexp .)
    IF              reduce using rule 81 (finexp -> cteexp .)
    WHILE           reduce using rule 81 (finexp -> cteexp .)
    FOR             reduce using rule 81 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 81 (finexp -> cteexp .)
    CTEINT          reduce using rule 81 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 81 (finexp -> cteexp .)
    CTECHAR         reduce using rule 81 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 81 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 81 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 81 (finexp -> cteexp .)
    COMMA           reduce using rule 81 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 81 (finexp -> cteexp .)
    TO              reduce using rule 81 (finexp -> cteexp .)
    DO              reduce using rule 81 (finexp -> cteexp .)


state 67

    (82) cteexp -> CTEINT .

    TIMES           reduce using rule 82 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 82 (cteexp -> CTEINT .)
    PLUS            reduce using rule 82 (cteexp -> CTEINT .)
    REST            reduce using rule 82 (cteexp -> CTEINT .)
    GREATER         reduce using rule 82 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 82 (cteexp -> CTEINT .)
    LESSER          reduce using rule 82 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 82 (cteexp -> CTEINT .)
    SAME            reduce using rule 82 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 82 (cteexp -> CTEINT .)
    NOT             reduce using rule 82 (cteexp -> CTEINT .)
    AND             reduce using rule 82 (cteexp -> CTEINT .)
    OR              reduce using rule 82 (cteexp -> CTEINT .)
    ID              reduce using rule 82 (cteexp -> CTEINT .)
    READ            reduce using rule 82 (cteexp -> CTEINT .)
    WRITE           reduce using rule 82 (cteexp -> CTEINT .)
    RETURN          reduce using rule 82 (cteexp -> CTEINT .)
    IF              reduce using rule 82 (cteexp -> CTEINT .)
    WHILE           reduce using rule 82 (cteexp -> CTEINT .)
    FOR             reduce using rule 82 (cteexp -> CTEINT .)
    LEFTPAR         reduce using rule 82 (cteexp -> CTEINT .)
    CTEINT          reduce using rule 82 (cteexp -> CTEINT .)
    CTEFLOAT        reduce using rule 82 (cteexp -> CTEINT .)
    CTECHAR         reduce using rule 82 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 82 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 82 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 82 (cteexp -> CTEINT .)
    COMMA           reduce using rule 82 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 82 (cteexp -> CTEINT .)
    TO              reduce using rule 82 (cteexp -> CTEINT .)
    DO              reduce using rule 82 (cteexp -> CTEINT .)


state 68

    (83) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 83 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 83 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 83 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 83 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 83 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 83 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 83 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 83 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 83 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 83 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 83 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 83 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 83 (cteexp -> CTEFLOAT .)
    ID              reduce using rule 83 (cteexp -> CTEFLOAT .)
    READ            reduce using rule 83 (cteexp -> CTEFLOAT .)
    WRITE           reduce using rule 83 (cteexp -> CTEFLOAT .)
    RETURN          reduce using rule 83 (cteexp -> CTEFLOAT .)
    IF              reduce using rule 83 (cteexp -> CTEFLOAT .)
    WHILE           reduce using rule 83 (cteexp -> CTEFLOAT .)
    FOR             reduce using rule 83 (cteexp -> CTEFLOAT .)
    LEFTPAR         reduce using rule 83 (cteexp -> CTEFLOAT .)
    CTEINT          reduce using rule 83 (cteexp -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 83 (cteexp -> CTEFLOAT .)
    CTECHAR         reduce using rule 83 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 83 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 83 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 83 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 83 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 83 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 83 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 83 (cteexp -> CTEFLOAT .)


state 69

    (84) cteexp -> CTECHAR .

    TIMES           reduce using rule 84 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 84 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 84 (cteexp -> CTECHAR .)
    REST            reduce using rule 84 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 84 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 84 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 84 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 84 (cteexp -> CTECHAR .)
    SAME            reduce using rule 84 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 84 (cteexp -> CTECHAR .)
    NOT             reduce using rule 84 (cteexp -> CTECHAR .)
    AND             reduce using rule 84 (cteexp -> CTECHAR .)
    OR              reduce using rule 84 (cteexp -> CTECHAR .)
    ID              reduce using rule 84 (cteexp -> CTECHAR .)
    READ            reduce using rule 84 (cteexp -> CTECHAR .)
    WRITE           reduce using rule 84 (cteexp -> CTECHAR .)
    RETURN          reduce using rule 84 (cteexp -> CTECHAR .)
    IF              reduce using rule 84 (cteexp -> CTECHAR .)
    WHILE           reduce using rule 84 (cteexp -> CTECHAR .)
    FOR             reduce using rule 84 (cteexp -> CTECHAR .)
    LEFTPAR         reduce using rule 84 (cteexp -> CTECHAR .)
    CTEINT          reduce using rule 84 (cteexp -> CTECHAR .)
    CTEFLOAT        reduce using rule 84 (cteexp -> CTECHAR .)
    CTECHAR         reduce using rule 84 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 84 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 84 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 84 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 84 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 84 (cteexp -> CTECHAR .)
    TO              reduce using rule 84 (cteexp -> CTECHAR .)
    DO              reduce using rule 84 (cteexp -> CTECHAR .)


state 70

    (17) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules

    SEMICOLON       shift and go to state 123


state 71

    (22) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 124


state 72

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON neuralinsertvar varsarr varsmul vars .)


state 73

    (10) varsmul -> COMMA neuralinsertvar . varsarr varsmul
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (92) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)

    varsarr                        shift and go to state 125
    empty                          shift and go to state 33

state 74

    (8) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 8 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 75

    (80) finexp -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 126


state 76

    (85) cteexp -> ID . paramsexp
    (86) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (87) paramsexp -> . idarray
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (92) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTPAR         shift and go to state 93
    LEFTSQR         shift and go to state 91
    TIMES           reduce using rule 92 (empty -> .)
    DIVIDE          reduce using rule 92 (empty -> .)
    PLUS            reduce using rule 92 (empty -> .)
    REST            reduce using rule 92 (empty -> .)
    GREATER         reduce using rule 92 (empty -> .)
    GREATERAND      reduce using rule 92 (empty -> .)
    LESSER          reduce using rule 92 (empty -> .)
    LESSERAND       reduce using rule 92 (empty -> .)
    SAME            reduce using rule 92 (empty -> .)
    NOTSAME         reduce using rule 92 (empty -> .)
    NOT             reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)
    RIGHTSQR        reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    CTEINT          reduce using rule 92 (empty -> .)
    CTEFLOAT        reduce using rule 92 (empty -> .)
    CTECHAR         reduce using rule 92 (empty -> .)
    RIGHTBR         reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)

  ! LEFTPAR         [ reduce using rule 92 (empty -> .) ]

    paramsexp                      shift and go to state 90
    idarray                        shift and go to state 127
    empty                          shift and go to state 92

state 77

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 78

    (26) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> assign statutesaux .)


state 79

    (35) statutesaux -> statutes .

    RIGHTBR         reduce using rule 35 (statutesaux -> statutes .)


state 80

    (36) statutesaux -> empty .
    (37) specialfunc -> empty .

  ! reduce/reduce conflict for RIGHTBR resolved using rule 36 (statutesaux -> empty .)
    RIGHTBR         reduce using rule 36 (statutesaux -> empty .)
    ID              reduce using rule 37 (specialfunc -> empty .)
    READ            reduce using rule 37 (specialfunc -> empty .)
    WRITE           reduce using rule 37 (specialfunc -> empty .)
    RETURN          reduce using rule 37 (specialfunc -> empty .)
    IF              reduce using rule 37 (specialfunc -> empty .)
    WHILE           reduce using rule 37 (specialfunc -> empty .)
    FOR             reduce using rule 37 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 37 (specialfunc -> empty .)
    CTEINT          reduce using rule 37 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 37 (specialfunc -> empty .)
    CTECHAR         reduce using rule 37 (specialfunc -> empty .)

  ! RIGHTBR         [ reduce using rule 37 (specialfunc -> empty .) ]


state 81

    (27) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> reading statutesaux .)


state 82

    (28) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> writing statutesaux .)


state 83

    (29) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> returning statutesaux .)


state 84

    (30) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> ifing statutesaux .)


state 85

    (31) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> whiling statutesaux .)


state 86

    (32) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 32 (statutes -> foring statutesaux .)


state 87

