Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    OR              reduce using rule 77 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 77 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 77 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 77 (finexp -> cteexp .)
    COMMA           reduce using rule 77 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 77 (finexp -> cteexp .)
    TO              reduce using rule 77 (finexp -> cteexp .)
    DO              reduce using rule 77 (finexp -> cteexp .)


state 65

    (78) cteexp -> CTEINT .

    TIMES           reduce using rule 78 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 78 (cteexp -> CTEINT .)
    PLUS            reduce using rule 78 (cteexp -> CTEINT .)
    REST            reduce using rule 78 (cteexp -> CTEINT .)
    GREATER         reduce using rule 78 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 78 (cteexp -> CTEINT .)
    LESSER          reduce using rule 78 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 78 (cteexp -> CTEINT .)
    SAME            reduce using rule 78 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 78 (cteexp -> CTEINT .)
    NOT             reduce using rule 78 (cteexp -> CTEINT .)
    AND             reduce using rule 78 (cteexp -> CTEINT .)
    OR              reduce using rule 78 (cteexp -> CTEINT .)
    RIGHTBR         reduce using rule 78 (cteexp -> CTEINT .)
    RIGHTPAR        reduce using rule 78 (cteexp -> CTEINT .)
    RIGHTSQR        reduce using rule 78 (cteexp -> CTEINT .)
    COMMA           reduce using rule 78 (cteexp -> CTEINT .)
    SEMICOLON       reduce using rule 78 (cteexp -> CTEINT .)
    TO              reduce using rule 78 (cteexp -> CTEINT .)
    DO              reduce using rule 78 (cteexp -> CTEINT .)


state 66

    (79) cteexp -> CTEFLOAT .

    TIMES           reduce using rule 79 (cteexp -> CTEFLOAT .)
    DIVIDE          reduce using rule 79 (cteexp -> CTEFLOAT .)
    PLUS            reduce using rule 79 (cteexp -> CTEFLOAT .)
    REST            reduce using rule 79 (cteexp -> CTEFLOAT .)
    GREATER         reduce using rule 79 (cteexp -> CTEFLOAT .)
    GREATERAND      reduce using rule 79 (cteexp -> CTEFLOAT .)
    LESSER          reduce using rule 79 (cteexp -> CTEFLOAT .)
    LESSERAND       reduce using rule 79 (cteexp -> CTEFLOAT .)
    SAME            reduce using rule 79 (cteexp -> CTEFLOAT .)
    NOTSAME         reduce using rule 79 (cteexp -> CTEFLOAT .)
    NOT             reduce using rule 79 (cteexp -> CTEFLOAT .)
    AND             reduce using rule 79 (cteexp -> CTEFLOAT .)
    OR              reduce using rule 79 (cteexp -> CTEFLOAT .)
    RIGHTBR         reduce using rule 79 (cteexp -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 79 (cteexp -> CTEFLOAT .)
    RIGHTSQR        reduce using rule 79 (cteexp -> CTEFLOAT .)
    COMMA           reduce using rule 79 (cteexp -> CTEFLOAT .)
    SEMICOLON       reduce using rule 79 (cteexp -> CTEFLOAT .)
    TO              reduce using rule 79 (cteexp -> CTEFLOAT .)
    DO              reduce using rule 79 (cteexp -> CTEFLOAT .)


state 67

    (80) cteexp -> CTECHAR .

    TIMES           reduce using rule 80 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 80 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 80 (cteexp -> CTECHAR .)
    REST            reduce using rule 80 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 80 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 80 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 80 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 80 (cteexp -> CTECHAR .)
    SAME            reduce using rule 80 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 80 (cteexp -> CTECHAR .)
    NOT             reduce using rule 80 (cteexp -> CTECHAR .)
    AND             reduce using rule 80 (cteexp -> CTECHAR .)
    OR              reduce using rule 80 (cteexp -> CTECHAR .)
    RIGHTBR         reduce using rule 80 (cteexp -> CTECHAR .)
    RIGHTPAR        reduce using rule 80 (cteexp -> CTECHAR .)
    RIGHTSQR        reduce using rule 80 (cteexp -> CTECHAR .)
    COMMA           reduce using rule 80 (cteexp -> CTECHAR .)
    SEMICOLON       reduce using rule 80 (cteexp -> CTECHAR .)
    TO              reduce using rule 80 (cteexp -> CTECHAR .)
    DO              reduce using rule 80 (cteexp -> CTECHAR .)


state 68

    (15) funcparam -> LEFTPAR parameters RIGHTPAR . SEMICOLON varsgl LEFTBR statutes RIGHTBR modules

    SEMICOLON       shift and go to state 119


state 69

    (19) parameters -> typing COLON . ID idarray mulparams

    ID              shift and go to state 120


state 70

    (5) vars -> typing COLON ID varsarr varsmul vars .

    FUNCTION        reduce using rule 5 (vars -> typing COLON ID varsarr varsmul vars .)
    MAIN            reduce using rule 5 (vars -> typing COLON ID varsarr varsmul vars .)
    LEFTBR          reduce using rule 5 (vars -> typing COLON ID varsarr varsmul vars .)


state 71

    (9) varsmul -> COMMA ID . varsarr varsmul
    (7) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (8) varsarr -> . empty
    (88) empty -> .

    LEFTSQR         shift and go to state 30
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    varsarr                        shift and go to state 121
    empty                          shift and go to state 31

state 72

    (7) varsarr -> LEFTSQR CTEINT RIGHTSQR .

    COMMA           reduce using rule 7 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)
    SEMICOLON       reduce using rule 7 (varsarr -> LEFTSQR CTEINT RIGHTSQR .)


state 73

    (34) assign -> ID idarray . EQUAL exp SEMICOLON
    (83) paramsexp -> idarray .

    EQUAL           shift and go to state 122
    TIMES           reduce using rule 83 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 83 (paramsexp -> idarray .)
    PLUS            reduce using rule 83 (paramsexp -> idarray .)
    REST            reduce using rule 83 (paramsexp -> idarray .)
    GREATER         reduce using rule 83 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 83 (paramsexp -> idarray .)
    LESSER          reduce using rule 83 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 83 (paramsexp -> idarray .)
    SAME            reduce using rule 83 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 83 (paramsexp -> idarray .)
    NOT             reduce using rule 83 (paramsexp -> idarray .)
    AND             reduce using rule 83 (paramsexp -> idarray .)
    OR              reduce using rule 83 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 83 (paramsexp -> idarray .)


state 74

    (81) cteexp -> ID paramsexp .

    TIMES           reduce using rule 81 (cteexp -> ID paramsexp .)
    DIVIDE          reduce using rule 81 (cteexp -> ID paramsexp .)
    PLUS            reduce using rule 81 (cteexp -> ID paramsexp .)
    REST            reduce using rule 81 (cteexp -> ID paramsexp .)
    GREATER         reduce using rule 81 (cteexp -> ID paramsexp .)
    GREATERAND      reduce using rule 81 (cteexp -> ID paramsexp .)
    LESSER          reduce using rule 81 (cteexp -> ID paramsexp .)
    LESSERAND       reduce using rule 81 (cteexp -> ID paramsexp .)
    SAME            reduce using rule 81 (cteexp -> ID paramsexp .)
    NOTSAME         reduce using rule 81 (cteexp -> ID paramsexp .)
    NOT             reduce using rule 81 (cteexp -> ID paramsexp .)
    AND             reduce using rule 81 (cteexp -> ID paramsexp .)
    OR              reduce using rule 81 (cteexp -> ID paramsexp .)
    RIGHTBR         reduce using rule 81 (cteexp -> ID paramsexp .)
    RIGHTPAR        reduce using rule 81 (cteexp -> ID paramsexp .)
    RIGHTSQR        reduce using rule 81 (cteexp -> ID paramsexp .)
    COMMA           reduce using rule 81 (cteexp -> ID paramsexp .)
    SEMICOLON       reduce using rule 81 (cteexp -> ID paramsexp .)
    TO              reduce using rule 81 (cteexp -> ID paramsexp .)
    DO              reduce using rule 81 (cteexp -> ID paramsexp .)


state 75

    (51) idarray -> LEFTSQR . exp RIGHTSQR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 123
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 76

    (52) idarray -> empty .

    EQUAL           reduce using rule 52 (idarray -> empty .)
    TIMES           reduce using rule 52 (idarray -> empty .)
    DIVIDE          reduce using rule 52 (idarray -> empty .)
    PLUS            reduce using rule 52 (idarray -> empty .)
    REST            reduce using rule 52 (idarray -> empty .)
    GREATER         reduce using rule 52 (idarray -> empty .)
    GREATERAND      reduce using rule 52 (idarray -> empty .)
    LESSER          reduce using rule 52 (idarray -> empty .)
    LESSERAND       reduce using rule 52 (idarray -> empty .)
    SAME            reduce using rule 52 (idarray -> empty .)
    NOTSAME         reduce using rule 52 (idarray -> empty .)
    NOT             reduce using rule 52 (idarray -> empty .)
    AND             reduce using rule 52 (idarray -> empty .)
    OR              reduce using rule 52 (idarray -> empty .)
    RIGHTBR         reduce using rule 52 (idarray -> empty .)
    RIGHTPAR        reduce using rule 52 (idarray -> empty .)
    RIGHTSQR        reduce using rule 52 (idarray -> empty .)
    COMMA           reduce using rule 52 (idarray -> empty .)
    SEMICOLON       reduce using rule 52 (idarray -> empty .)
    TO              reduce using rule 52 (idarray -> empty .)
    DO              reduce using rule 52 (idarray -> empty .)


state 77

    (82) paramsexp -> LEFTPAR . paramsexp2 RIGHTPAR
    (84) paramsexp2 -> . exp auxparamsexp2
    (85) paramsexp2 -> . empty
    (53) exp -> . andexp exp1
    (88) empty -> .
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    RIGHTPAR        reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    paramsexp2                     shift and go to state 124
    exp                            shift and go to state 125
    empty                          shift and go to state 126
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 78

    (76) finexp -> LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 127


state 79

    (81) cteexp -> ID . paramsexp
    (82) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (83) paramsexp -> . idarray
    (51) idarray -> . LEFTSQR exp RIGHTSQR
    (52) idarray -> . empty
    (88) empty -> .

    LEFTPAR         shift and go to state 77
    LEFTSQR         shift and go to state 75
    TIMES           reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    REST            reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    GREATERAND      reduce using rule 88 (empty -> .)
    LESSER          reduce using rule 88 (empty -> .)
    LESSERAND       reduce using rule 88 (empty -> .)
    SAME            reduce using rule 88 (empty -> .)
    NOTSAME         reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)
    RIGHTSQR        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RIGHTBR         reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)

    paramsexp                      shift and go to state 74
    idarray                        shift and go to state 128
    empty                          shift and go to state 76

state 80

    (1) program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 1 (program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 81

    (23) statutes -> assign statutesaux .

    RIGHTBR         reduce using rule 23 (statutes -> assign statutesaux .)


state 82

    (24) statutes -> reading statutesaux .

    RIGHTBR         reduce using rule 24 (statutes -> reading statutesaux .)


state 83

    (25) statutes -> writing statutesaux .

    RIGHTBR         reduce using rule 25 (statutes -> writing statutesaux .)


state 84

    (26) statutes -> returning statutesaux .

    RIGHTBR         reduce using rule 26 (statutes -> returning statutesaux .)


state 85

    (27) statutes -> ifing statutesaux .

    RIGHTBR         reduce using rule 27 (statutes -> ifing statutesaux .)


state 86

    (28) statutes -> whiling statutesaux .

    RIGHTBR         reduce using rule 28 (statutes -> whiling statutesaux .)


state 87

    (29) statutes -> foring statutesaux .

    RIGHTBR         reduce using rule 29 (statutes -> foring statutesaux .)


state 88

    (30) statutes -> exp statutesaux .

    RIGHTBR         reduce using rule 30 (statutes -> exp statutesaux .)


state 89

    (31) statutes -> specialfunc statutesaux .

    RIGHTBR         reduce using rule 31 (statutes -> specialfunc statutesaux .)


state 90

    (42) reading -> READ LEFTPAR . ID idarray mulread RIGHTPAR SEMICOLON

    ID              shift and go to state 129


state 91

    (35) writing -> WRITE LEFTPAR . auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) auxwrite -> . writetyping
    (37) auxwrite -> . exp
    (38) writetyping -> . STRING
    (39) writetyping -> . CTECHAR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    STRING          shift and go to state 133
    CTECHAR         shift and go to state 134
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    ID              shift and go to state 79

    auxwrite                       shift and go to state 130
    writetyping                    shift and go to state 131
    exp                            shift and go to state 132
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 92

    (45) returning -> RETURN LEFTPAR . exp RIGHTPAR SEMICOLON
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 135
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 93

    (46) ifing -> IF LEFTPAR . exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 136
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 94

    (49) whiling -> WHILE LEFTPAR . exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 137
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 95

    (50) foring -> FOR ID . idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (51) idarray -> . LEFTSQR exp RIGHTSQR
    (52) idarray -> . empty
    (88) empty -> .

    LEFTSQR         shift and go to state 75
    EQUAL           reduce using rule 88 (empty -> .)

    idarray                        shift and go to state 138
    empty                          shift and go to state 76

state 96

    (53) exp -> andexp exp1 .

    RIGHTBR         reduce using rule 53 (exp -> andexp exp1 .)
    RIGHTPAR        reduce using rule 53 (exp -> andexp exp1 .)
    RIGHTSQR        reduce using rule 53 (exp -> andexp exp1 .)
    COMMA           reduce using rule 53 (exp -> andexp exp1 .)
    SEMICOLON       reduce using rule 53 (exp -> andexp exp1 .)
    TO              reduce using rule 53 (exp -> andexp exp1 .)
    DO              reduce using rule 53 (exp -> andexp exp1 .)


state 97

    (54) exp1 -> OR . exp
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 139
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 98

    (55) exp1 -> empty .

    RIGHTBR         reduce using rule 55 (exp1 -> empty .)
    RIGHTPAR        reduce using rule 55 (exp1 -> empty .)
    RIGHTSQR        reduce using rule 55 (exp1 -> empty .)
    COMMA           reduce using rule 55 (exp1 -> empty .)
    SEMICOLON       reduce using rule 55 (exp1 -> empty .)
    TO              reduce using rule 55 (exp1 -> empty .)
    DO              reduce using rule 55 (exp1 -> empty .)


state 99

    (56) andexp -> boolexp andexp1 .

    OR              reduce using rule 56 (andexp -> boolexp andexp1 .)
    RIGHTBR         reduce using rule 56 (andexp -> boolexp andexp1 .)
    RIGHTPAR        reduce using rule 56 (andexp -> boolexp andexp1 .)
    RIGHTSQR        reduce using rule 56 (andexp -> boolexp andexp1 .)
    COMMA           reduce using rule 56 (andexp -> boolexp andexp1 .)
    SEMICOLON       reduce using rule 56 (andexp -> boolexp andexp1 .)
    TO              reduce using rule 56 (andexp -> boolexp andexp1 .)
    DO              reduce using rule 56 (andexp -> boolexp andexp1 .)


state 100

    (57) andexp1 -> AND . andexp
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    andexp                         shift and go to state 140
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 101

    (58) andexp1 -> empty .

    OR              reduce using rule 58 (andexp1 -> empty .)
    RIGHTBR         reduce using rule 58 (andexp1 -> empty .)
    RIGHTPAR        reduce using rule 58 (andexp1 -> empty .)
    RIGHTSQR        reduce using rule 58 (andexp1 -> empty .)
    COMMA           reduce using rule 58 (andexp1 -> empty .)
    SEMICOLON       reduce using rule 58 (andexp1 -> empty .)
    TO              reduce using rule 58 (andexp1 -> empty .)
    DO              reduce using rule 58 (andexp1 -> empty .)


state 102

    (59) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 59 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 59 (boolexp -> arithexp boolexp1 .)


state 103

    (60) boolexp1 -> GREATER . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 141
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 104

    (61) boolexp1 -> GREATERAND . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 142
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 105

    (62) boolexp1 -> LESSER . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 143
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 106

    (63) boolexp1 -> LESSERAND . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 144
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 107

    (64) boolexp1 -> SAME . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 145
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 108

    (65) boolexp1 -> NOTSAME . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 146
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 109

    (66) boolexp1 -> NOT . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 147
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 110

    (67) boolexp1 -> empty .

    AND             reduce using rule 67 (boolexp1 -> empty .)
    OR              reduce using rule 67 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 67 (boolexp1 -> empty .)
