Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    whiling                        shift and go to state 55
    statutesaux                    shift and go to state 91
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 56

    (46) statutes -> foring . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    foring                         shift and go to state 56
    statutesaux                    shift and go to state 92
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 57

    (47) statutes -> exp . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    exp                            shift and go to state 57
    statutesaux                    shift and go to state 93
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 58

    (48) statutes -> specialfunc . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    specialfunc                    shift and go to state 58
    statutesaux                    shift and go to state 94
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 59

    (52) assign -> neuralassign1 . idarray neuralassign2 assignexp SEMICOLON
    (79) idarray -> . LEFTSQR exp RIGHTSQR
    (80) idarray -> . empty
    (117) empty -> .

    LEFTSQR         shift and go to state 96
    EQUAL           reduce using rule 117 (empty -> .)

    idarray                        shift and go to state 95
    empty                          shift and go to state 97

state 60

    (63) reading -> READ . LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 98


state 61

    (56) writing -> WRITE . LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 99


state 62

    (39) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 100


state 63

    (67) ifing -> IF . LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 101


state 64

    (72) whiling -> neuralwhile1 . LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 102


state 65

    (75) foring -> FOR . neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (76) neuralfor1 -> . ID

    ID              shift and go to state 104

    neuralfor1                     shift and go to state 103

state 66

    (81) exp -> andexp . exp1
    (82) exp1 -> . OR exp
    (83) exp1 -> . empty
    (117) empty -> .

    OR              shift and go to state 106
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    RIGHTSQR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    exp1                           shift and go to state 105
    empty                          shift and go to state 107

state 67

    (51) specialfunc -> empty .

    READ            reduce using rule 51 (specialfunc -> empty .)
    WRITE           reduce using rule 51 (specialfunc -> empty .)
    RETURN          reduce using rule 51 (specialfunc -> empty .)
    IF              reduce using rule 51 (specialfunc -> empty .)
    FOR             reduce using rule 51 (specialfunc -> empty .)
    ID              reduce using rule 51 (specialfunc -> empty .)
    WHILE           reduce using rule 51 (specialfunc -> empty .)
    LEFTPAR         reduce using rule 51 (specialfunc -> empty .)
    CTEINT          reduce using rule 51 (specialfunc -> empty .)
    CTEFLOAT        reduce using rule 51 (specialfunc -> empty .)
    CTECHAR         reduce using rule 51 (specialfunc -> empty .)
    RIGHTBR         reduce using rule 51 (specialfunc -> empty .)


state 68

    (53) neuralassign1 -> ID .
    (115) cteexp -> ID . neuralexist paramsexp
    (116) neuralexist -> .

  ! reduce/reduce conflict for LEFTSQR resolved using rule 53 (neuralassign1 -> ID .)
    LEFTSQR         reduce using rule 53 (neuralassign1 -> ID .)
    EQUAL           reduce using rule 53 (neuralassign1 -> ID .)
    LEFTPAR         reduce using rule 116 (neuralexist -> .)
    TIMES           reduce using rule 116 (neuralexist -> .)
    DIVIDE          reduce using rule 116 (neuralexist -> .)
    PLUS            reduce using rule 116 (neuralexist -> .)
    REST            reduce using rule 116 (neuralexist -> .)
    GREATER         reduce using rule 116 (neuralexist -> .)
    GREATERAND      reduce using rule 116 (neuralexist -> .)
    LESSER          reduce using rule 116 (neuralexist -> .)
    LESSERAND       reduce using rule 116 (neuralexist -> .)
    SAME            reduce using rule 116 (neuralexist -> .)
    NOTSAME         reduce using rule 116 (neuralexist -> .)
    NOT             reduce using rule 116 (neuralexist -> .)
    AND             reduce using rule 116 (neuralexist -> .)
    OR              reduce using rule 116 (neuralexist -> .)
    READ            reduce using rule 116 (neuralexist -> .)
    WRITE           reduce using rule 116 (neuralexist -> .)
    RETURN          reduce using rule 116 (neuralexist -> .)
    IF              reduce using rule 116 (neuralexist -> .)
    FOR             reduce using rule 116 (neuralexist -> .)
    ID              reduce using rule 116 (neuralexist -> .)
    WHILE           reduce using rule 116 (neuralexist -> .)
    CTEINT          reduce using rule 116 (neuralexist -> .)
    CTEFLOAT        reduce using rule 116 (neuralexist -> .)
    CTECHAR         reduce using rule 116 (neuralexist -> .)
    RIGHTBR         reduce using rule 116 (neuralexist -> .)

  ! LEFTSQR         [ reduce using rule 116 (neuralexist -> .) ]

    neuralexist                    shift and go to state 108

state 69

    (73) neuralwhile1 -> WHILE .

    LEFTPAR         reduce using rule 73 (neuralwhile1 -> WHILE .)


state 70

    (84) andexp -> boolexp . andexp1
    (85) andexp1 -> . neuraland andexp
    (86) andexp1 -> . empty
    (87) neuraland -> . AND
    (117) empty -> .

    AND             shift and go to state 112
    OR              reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    RIGHTSQR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    andexp1                        shift and go to state 109
    neuraland                      shift and go to state 110
    empty                          shift and go to state 111

state 71

    (88) boolexp -> arithexp . boolexp1
    (89) boolexp1 -> . neuralbool arithexp
    (90) boolexp1 -> . empty
    (91) neuralbool -> . GREATER
    (92) neuralbool -> . GREATERAND
    (93) neuralbool -> . LESSER
    (94) neuralbool -> . LESSERAND
    (95) neuralbool -> . SAME
    (96) neuralbool -> . NOTSAME
    (97) neuralbool -> . NOT
    (117) empty -> .

    GREATER         shift and go to state 116
    GREATERAND      shift and go to state 117
    LESSER          shift and go to state 118
    LESSERAND       shift and go to state 119
    SAME            shift and go to state 120
    NOTSAME         shift and go to state 121
    NOT             shift and go to state 122
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    RIGHTSQR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    boolexp1                       shift and go to state 113
    neuralbool                     shift and go to state 114
    empty                          shift and go to state 115

state 72

    (98) arithexp -> geoexp . arithexp1
    (99) arithexp1 -> . neuralarith arithexp
    (100) arithexp1 -> . empty
    (101) neuralarith -> . PLUS
    (102) neuralarith -> . REST
    (117) empty -> .

    PLUS            shift and go to state 126
    REST            shift and go to state 127
    GREATER         reduce using rule 117 (empty -> .)
    GREATERAND      reduce using rule 117 (empty -> .)
    LESSER          reduce using rule 117 (empty -> .)
    LESSERAND       reduce using rule 117 (empty -> .)
    SAME            reduce using rule 117 (empty -> .)
    NOTSAME         reduce using rule 117 (empty -> .)
    NOT             reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    RIGHTSQR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    arithexp1                      shift and go to state 123
    neuralarith                    shift and go to state 124
    empty                          shift and go to state 125

state 73

    (103) geoexp -> finexp . geoexp1
    (104) geoexp1 -> . neuralgeo geoexp
    (105) geoexp1 -> . empty
    (106) neuralgeo -> . TIMES
    (107) neuralgeo -> . DIVIDE
    (117) empty -> .

    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 132
    PLUS            reduce using rule 117 (empty -> .)
    REST            reduce using rule 117 (empty -> .)
    GREATER         reduce using rule 117 (empty -> .)
    GREATERAND      reduce using rule 117 (empty -> .)
    LESSER          reduce using rule 117 (empty -> .)
    LESSERAND       reduce using rule 117 (empty -> .)
    SAME            reduce using rule 117 (empty -> .)
    NOTSAME         reduce using rule 117 (empty -> .)
    NOT             reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    RIGHTSQR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    geoexp1                        shift and go to state 128
    neuralgeo                      shift and go to state 129
    empty                          shift and go to state 130

state 74

    (110) finexp -> addparenth . exp popparenth
    (81) exp -> . andexp exp1
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    addparenth                     shift and go to state 74
    exp                            shift and go to state 133
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    cteexp                         shift and go to state 75

state 75

    (111) finexp -> cteexp .

    TIMES           reduce using rule 111 (finexp -> cteexp .)
    DIVIDE          reduce using rule 111 (finexp -> cteexp .)
    PLUS            reduce using rule 111 (finexp -> cteexp .)
    REST            reduce using rule 111 (finexp -> cteexp .)
    GREATER         reduce using rule 111 (finexp -> cteexp .)
    GREATERAND      reduce using rule 111 (finexp -> cteexp .)
    LESSER          reduce using rule 111 (finexp -> cteexp .)
    LESSERAND       reduce using rule 111 (finexp -> cteexp .)
    SAME            reduce using rule 111 (finexp -> cteexp .)
    NOTSAME         reduce using rule 111 (finexp -> cteexp .)
    NOT             reduce using rule 111 (finexp -> cteexp .)
    AND             reduce using rule 111 (finexp -> cteexp .)
    OR              reduce using rule 111 (finexp -> cteexp .)
    READ            reduce using rule 111 (finexp -> cteexp .)
    WRITE           reduce using rule 111 (finexp -> cteexp .)
    RETURN          reduce using rule 111 (finexp -> cteexp .)
    IF              reduce using rule 111 (finexp -> cteexp .)
    FOR             reduce using rule 111 (finexp -> cteexp .)
    ID              reduce using rule 111 (finexp -> cteexp .)
    WHILE           reduce using rule 111 (finexp -> cteexp .)
    LEFTPAR         reduce using rule 111 (finexp -> cteexp .)
    CTEINT          reduce using rule 111 (finexp -> cteexp .)
    CTEFLOAT        reduce using rule 111 (finexp -> cteexp .)
    CTECHAR         reduce using rule 111 (finexp -> cteexp .)
    RIGHTBR         reduce using rule 111 (finexp -> cteexp .)
    RIGHTPAR        reduce using rule 111 (finexp -> cteexp .)
    RIGHTSQR        reduce using rule 111 (finexp -> cteexp .)
    COMMA           reduce using rule 111 (finexp -> cteexp .)
    SEMICOLON       reduce using rule 111 (finexp -> cteexp .)
    TO              reduce using rule 111 (finexp -> cteexp .)
    DO              reduce using rule 111 (finexp -> cteexp .)


state 76

    (112) cteexp -> CTEINT .

    TIMES           reduce using rule 112 (cteexp -> CTEINT .)
    DIVIDE          reduce using rule 112 (cteexp -> CTEINT .)
    PLUS            reduce using rule 112 (cteexp -> CTEINT .)
    REST            reduce using rule 112 (cteexp -> CTEINT .)
    GREATER         reduce using rule 112 (cteexp -> CTEINT .)
    GREATERAND      reduce using rule 112 (cteexp -> CTEINT .)
    LESSER          reduce using rule 112 (cteexp -> CTEINT .)
    LESSERAND       reduce using rule 112 (cteexp -> CTEINT .)
    SAME            reduce using rule 112 (cteexp -> CTEINT .)
    NOTSAME         reduce using rule 112 (cteexp -> CTEINT .)
    NOT             reduce using rule 112 (cteexp -> CTEINT .)
    AND             reduce using rule 112 (cteexp -> CTEINT .)
    OR              reduce using rule 112 (cteexp -> CTEINT .)
    READ            reduce using rule 112 (cteexp -> CTEINT .)
    WRITE           reduce using rule 112 (cteexp -> CTEINT .)
    RETURN          reduce using rule 112 (cteexp -> CTEINT .)
    IF              reduce using rule 112 (cteexp -> CTEINT .)
    FOR             reduce using rule 112 (cteexp -> CTEINT .)
